OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 6.724594 state : 3 - 
dev : 10.328368 state : 3 - 
dev : 6.9886165 state : 3 - 
dev : 3.518328 state : 1 - 
dev : 1.4236212 state : 1 - 
dev : 1.2846621 state : 1 - 
dev : 3.2178378 state : 1 - 
dev : 2.6717854 state : 1 - 
dev : 1.3712555 state : 1 - 
dev : 0.36926022 state : 1 - 
dev : 0.46481723 state : 1 - 
dev : 0.25916404 state : 1 - 
dev : 0.490013 state : 1 - 
dev : 0.4853603 state : 1 - 
dev : 0.18997334 state : 1 - 
dev : 0.5165922 state : 1 - 
dev : 0.7527961 state : 1 - 
dev : 0.32831427 state : 1 - 
dev : 0.3176747 state : 1 - 
dev : 1.2763339 state : 1 - 
dev : 1.4392214 state : 1 - 
dev : 2.0242012 state : 1 - 
dev : 1.123176 state : 1 - 
dev : 1.124665 state : 1 - 
dev : 0.9697994 state : 1 - 
dev : 1.2654266 state : 1 - 
dev : 0.6316398 state : 1 - 
dev : 0.3624333 state : 1 - 
dev : 0.29156855 state : 1 - 
dev : 0.47624296 state : 1 - 
dev : 0.55654466 state : 1 - 
dev : 1.0388325 state : 1 - 
dev : 0.9562304 state : 1 - 
dev : 0.4789821 state : 1 - 
dev : 0.2477412 state : 1 - 
dev : 0.1840423 state : 1 - 
dev : 0.71220887 state : 1 - 
dev : 1.5769346 state : 1 - 
dev : 1.9101256 state : 1 - 
dev : 1.1837871 state : 1 - 
dev : 0.6825718 state : 1 - 
dev : 0.5180262 state : 1 - 
dev : 0.18661433 state : 1 - 
dev : 0.23094985 state : 1 - 
dev : 1.1124239 state : 1 - 
dev : 1.2772022 state : 1 - 
dev : 1.7756157 state : 1 - 
dev : 0.98311967 state : 1 - 
dev : 1.3657619 state : 1 - 
dev : 2.4806638 state : 1 - 
dev : 2.058307 state : 1 - 
dev : 2.4996338 state : 1 - 
dev : 1.4533523 state : 1 - 
dev : 2.0910857 state : 1 - 
dev : 1.7402861 state : 1 - 
dev : 0.0 state : 1 - 
dev : 0.78963614 state : 1 - 
dev : 2.3995903 state : 1 - 
dev : 3.1210973 state : 1 - 
dev : 1.2457422 state : 1 - 
dev : 1.9484522 state : 1 - 
dev : 1.1396126 state : 1 - 
dev : 1.5745809 state : 1 - 
dev : 1.0503998 state : 1 - 
dev : 1.0482492 state : 1 - 
dev : 1.1983932 state : 1 - 
dev : 0.8145273 state : 1 - 
dev : 0.30209282 state : 1 - 
dev : 0.4987582 state : 1 - 
dev : 0.53642297 state : 1 - 
dev : 0.8281412 state : 1 - 
dev : 0.8802305 state : 1 - 
dev : 2.0885837 state : 1 - 
dev : 3.7159946 state : 1 - 
dev : 4.4454613 state : 3 - 
dev : 7.279695 state : 3 - 
dev : 6.8926854 state : 3 - 
dev : 4.597141 state : 3 - 
dev : 5.3924775 state : 3 - 
dev : 4.9666567 state : 3 - 
dev : 6.2075076 state : 3 - 
dev : 4.127875 state : 3 - 
dev : 5.0390863 state : 3 - 
dev : 2.886001 state : 1 - 
dev : 2.727387 state : 1 - 
dev : 4.2290134 state : 3 - 
dev : 2.660943 state : 1 - 
dev : 2.5442455 state : 1 - 
dev : 2.1758697 state : 1 - 
dev : 1.7499014 state : 1 - 
dev : 0.65358174 state : 1 - 
dev : 0.22470793 state : 1 - 
dev : 1.4736365 state : 1 - 
dev : 2.7102804 state : 1 - 
dev : 3.812605 state : 1 - 
dev : 6.7875233 state : 3 - 
dev : 5.0535483 state : 3 - 
dev : 6.178201 state : 3 - 
dev : 7.545051 state : 3 - 
dev : 8.217602 state : 3 - 
dev : 7.9957504 state : 3 - 
dev : 8.149388 state : 3 - 
dev : 7.6941094 state : 3 - 
dev : 8.111847 state : 3 - 
dev : 6.809855 state : 3 - 
dev : 8.483727 state : 3 - 
dev : 5.41986 state : 3 - 
dev : 4.9132676 state : 3 - 
dev : 4.6045837 state : 3 - 
dev : 3.344169 state : 1 - 
dev : 3.2819679 state : 1 - 
dev : 2.1025646 state : 1 - 
dev : 1.127051 state : 1 - 
dev : 1.3238667 state : 1 - 
dev : 0.86252654 state : 1 - 
dev : 0.886474 state : 1 - 
dev : 0.824327 state : 1 - 
dev : 0.86614734 state : 1 - 
dev : 1.1224384 state : 1 - 
dev : 2.1734982 state : 1 - 
dev : 2.287878 state : 1 - 
dev : 1.8115566 state : 1 - 
dev : 2.5008066 state : 1 - 
dev : 3.2514222 state : 1 - 
dev : 5.345014 state : 3 - 
dev : 7.1502733 state : 3 - 
dev : 7.8219438 state : 3 - 
dev : 6.233691 state : 3 - 
dev : 4.6448593 state : 3 - 
dev : 3.7363687 state : 1 - 
dev : 2.428321 state : 1 - 
dev : 1.6230123 state : 1 - 
dev : 1.0380135 state : 1 - 
dev : 0.5269571 state : 1 - 
dev : 0.26678324 state : 1 - 
dev : 0.94287753 state : 1 - 
dev : 1.9517914 state : 1 - 
dev : 2.882761 state : 1 - 
dev : 3.9238625 state : 1 - 
dev : 4.536906 state : 3 - 
dev : 6.5576735 state : 3 - 
dev : 4.0901437 state : 3 - 
dev : 4.746256 state : 3 - 
dev : 4.8816495 state : 3 - 
dev : 4.420387 state : 3 - 
dev : 5.0328336 state : 3 - 
dev : 3.042815 state : 1 - 
dev : 3.5142398 state : 1 - 
dev : 3.9036314 state : 1 - 
dev : 4.0300665 state : 3 - 
dev : 4.8941655 state : 3 - 
dev : 2.9215107 state : 1 - 
dev : 2.790915 state : 1 - 
dev : 2.1981876 state : 1 - 
dev : 1.3755168 state : 1 - 
dev : 0.93248075 state : 1 - 
dev : 0.92031235 state : 1 - 
dev : 1.7254156 state : 1 - 
dev : 2.8378441 state : 1 - 
dev : 4.1911035 state : 3 - 
dev : 6.62892 state : 3 - 
dev : 8.348427 state : 3 - 
dev : 9.600177 state : 3 - 
dev : 10.297092 state : 3 - 
dev : 9.974234 state : 3 - 
dev : 9.137608 state : 3 - 
dev : 8.008836 state : 3 - 
dev : 8.495431 state : 3 - 
dev : 7.044197 state : 3 - 
dev : 6.661976 state : 3 - 
dev : 6.0264363 state : 3 - 
dev : 3.782843 state : 1 - 
dev : 2.9417517 state : 1 - 
dev : 1.7854748 state : 1 - 
dev : 0.9952545 state : 1 - 
dev : 0.3923577 state : 1 - 
dev : 0.10905835 state : 1 - 
dev : 0.65039945 state : 1 - 
dev : 1.14529 state : 1 - 
dev : 3.50643 state : 1 - 
dev : 5.555176 state : 3 - 
dev : 3.7316864 state : 1 - 
dev : 3.8714728 state : 1 - 
dev : 2.8057122 state : 1 - 
dev : 3.8326983 state : 1 - 
dev : 5.958155 state : 3 - 
dev : 6.51705 state : 3 - 
dev : 6.4704413 state : 3 - 
dev : 6.651029 state : 3 - 
dev : 5.722341 state : 3 - 
dev : 4.4690094 state : 3 - 
dev : 4.787671 state : 3 - 
dev : 3.2229445 state : 1 - 
dev : 2.7636669 state : 1 - 
dev : 2.8124094 state : 1 - 
dev : 3.4191034 state : 1 - 
dev : 2.9321592 state : 1 - 
dev : 3.3520236 state : 1 - 
dev : 2.861238 state : 1 - 
dev : 1.8684847 state : 1 - 
dev : 2.958226 state : 1 - 
dev : 1.4170145 state : 1 - 
dev : 0.64095414 state : 1 - 
dev : 0.48685932 state : 1 - 
dev : 0.3767497 state : 1 - 
dev : 0.4786673 state : 1 - 
dev : 0.40022227 state : 1 - 
dev : 1.0422484 state : 1 - 
dev : 0.6347925 state : 1 - 
dev : 0.74431336 state : 1 - 
dev : 0.28767273 state : 1 - 
dev : 0.24435239 state : 1 - 
dev : 1.1103007 state : 1 - 
dev : 2.3897336 state : 1 - 
dev : 4.0901723 state : 3 - 
dev : 8.604364 state : 3 - 
dev : 5.329634 state : 3 - 
dev : 7.323427 state : 3 - 
dev : 7.341663 state : 3 - 
dev : 6.8673177 state : 3 - 
dev : 6.447792 state : 3 - 
dev : 6.117512 state : 3 - 
dev : 5.4097586 state : 3 - 
dev : 4.601769 state : 3 - 
dev : 4.555912 state : 3 - 
dev : 5.2197075 state : 3 - 
dev : 4.583312 state : 3 - 
dev : 4.697192 state : 3 - 
dev : 3.4383981 state : 1 - 
dev : 3.4584098 state : 1 - 
dev : 3.109634 state : 1 - 
dev : 2.6172314 state : 1 - 
dev : 2.5081391 state : 1 - 
dev : 2.703865 state : 1 - 
dev : 2.218401 state : 1 - 
dev : 1.2175514 state : 1 - 
dev : 1.1102504 state : 1 - 
dev : 0.52615285 state : 1 - 
dev : 0.30382684 state : 1 - 
dev : 0.39312658 state : 1 - 
dev : 0.23946236 state : 1 - 
dev : 0.646272 state : 1 - 
dev : 0.44668883 state : 1 - 
dev : 0.9441022 state : 1 - 
dev : 1.9316491 state : 1 - 
dev : 5.9435782 state : 3 - 
dev : 4.362521 state : 3 - 
dev : 5.823058 state : 3 - 
dev : 6.6631937 state : 3 - 
dev : 6.482884 state : 3 - 
dev : 5.7205095 state : 3 - 
dev : 4.873195 state : 3 - 
dev : 4.960759 state : 3 - 
dev : 4.5006523 state : 3 - 
dev : 4.634181 state : 3 - 
dev : 4.487666 state : 3 - 
dev : 4.6456375 state : 3 - 
dev : 4.8652368 state : 3 - 
dev : 4.739035 state : 3 - 
dev : 4.790107 state : 3 - 
dev : 3.8770452 state : 1 - 
dev : 3.9535856 state : 1 - 
dev : 4.239084 state : 3 - 
dev : 3.7672513 state : 1 - 
dev : 3.6918263 state : 1 - 
dev : 3.1832266 state : 1 - 
dev : 3.1527762 state : 1 - 
dev : 2.6177752 state : 1 - 
dev : 1.6872116 state : 1 - 
dev : 1.5870438 state : 1 - 
dev : 1.3675053 state : 1 - 
dev : 1.4335812 state : 1 - 
dev : 1.2128328 state : 1 - 
dev : 0.8490314 state : 1 - 
dev : 1.0803084 state : 1 - 
dev : 0.57529086 state : 1 - 
dev : 0.32125902 state : 1 - 
dev : 0.7475302 state : 1 - 
dev : 0.84448195 state : 1 - 
dev : 1.3716644 state : 1 - 
dev : 1.9853386 state : 1 - 
dev : 4.9661107 state : 3 - 
dev : 6.7879124 state : 3 - 
dev : 8.715458 state : 3 - 
dev : 9.493775 state : 3 - 
dev : 9.887943 state : 3 - 
dev : 9.701089 state : 3 - 
dev : 8.595299 state : 3 - 
dev : 7.1475396 state : 3 - 
dev : 6.120616 state : 3 - 
dev : 4.985396 state : 3 - 
dev : 2.6102526 state : 1 - 
dev : 1.589583 state : 1 - 
dev : 0.7640359 state : 1 - 
dev : 0.91503114 state : 1 - 
dev : 1.7552843 state : 1 - 
dev : 2.912359 state : 1 - 
dev : 3.6192167 state : 1 - 
dev : 4.1661906 state : 3 - 
dev : 4.9530354 state : 3 - 
dev : 5.688786 state : 3 - 
dev : 6.0517545 state : 3 - 
dev : 6.7150517 state : 3 - 
dev : 6.7389884 state : 3 - 
dev : 6.915606 state : 3 - 
dev : 6.315923 state : 3 - 
dev : 5.858981 state : 3 - 
dev : 5.993062 state : 3 - 
dev : 5.818541 state : 3 - 
dev : 5.7221766 state : 3 - 
dev : 5.0914097 state : 3 - 
dev : 4.4164066 state : 3 - 
dev : 4.053098 state : 3 - 
dev : 2.9388618 state : 1 - 
dev : 0.7725003 state : 1 - 
dev : 1.2998046 state : 1 - 
dev : 0.9667489 state : 1 - 
dev : 2.1007605 state : 1 - 
dev : 2.2556689 state : 1 - 
dev : 3.5029376 state : 1 - 
dev : 4.5126886 state : 3 - 
dev : 6.4818783 state : 3 - 
dev : 8.009933 state : 3 - 
dev : 9.501168 state : 3 - 
dev : 9.852551 state : 3 - 
dev : 10.4453 state : 3 - 
dev : 10.848314 state : 3 - 
dev : 11.14859 state : 3 - 
dev : 10.379122 state : 3 - 
dev : 9.707604 state : 3 - 
dev : 8.897045 state : 3 - 
dev : 7.3830547 state : 3 - 
dev : 6.0653887 state : 3 - 
dev : 3.722553 state : 1 - 
dev : 2.6602397 state : 1 - 
dev : 1.8758445 state : 1 - 
dev : 1.2460532 state : 1 - 
dev : 0.80382174 state : 1 - 
dev : 0.7235444 state : 1 - 
dev : 0.28508392 state : 1 - 
dev : 0.2992364 state : 1 - 
dev : 0.54337037 state : 1 - 
dev : 0.46955872 state : 1 - 
dev : 0.5177273 state : 1 - 
dev : 0.3305518 state : 1 - 
dev : 1.5184865 state : 1 - 
dev : 3.3820243 state : 1 - 
dev : 4.6277494 state : 3 - 
dev : 4.38584 state : 3 - 
dev : 3.67201 state : 1 - 
dev : 2.9762528 state : 1 - 
dev : 1.3266068 state : 1 - 
dev : 2.0442219 state : 1 - 
dev : 3.893451 state : 1 - 
dev : 0.0 state : 1 - 
dev : 2.4832084 state : 1 - 
dev : 1.968377 state : 1 - 
dev : 1.5610222 state : 1 - 
dev : 0.7449301 state : 1 - 
dev : 1.2232177 state : 1 - 
dev : 1.8161496 state : 1 - 
dev : 1.2037388 state : 1 - 
dev : 2.283068 state : 1 - 
dev : 1.1319999 state : 1 - 
dev : 1.165874 state : 1 - 
dev : 1.1984981 state : 1 - 
dev : 1.0897875 state : 1 - 
dev : 1.2279866 state : 1 - 
dev : 0.7938768 state : 1 - 
dev : 2.2678587 state : 1 - 
dev : 2.9783103 state : 1 - 
dev : 3.6216962 state : 1 - 
dev : 5.790244 state : 3 - 
dev : 3.7903457 state : 1 - 
dev : 4.3552155 state : 3 - 
dev : 4.364188 state : 3 - 
dev : 4.4152956 state : 3 - 
dev : 5.5524664 state : 3 - 
dev : 3.7412918 state : 1 - 
dev : 4.0520625 state : 3 - 
dev : 3.6246612 state : 1 - 
dev : 3.1442144 state : 1 - 
dev : 4.3551116 state : 3 - 
dev : 2.9951844 state : 1 - 
dev : 1.5615752 state : 1 - 
dev : 2.8212113 state : 1 - 
dev : 2.599032 state : 1 - 
dev : 2.6794584 state : 1 - 
dev : 1.1806391 state : 1 - 
dev : 0.8478683 state : 1 - 
dev : 0.70789856 state : 1 - 
dev : 1.6197488 state : 1 - 
dev : 3.734076 state : 1 - 
dev : 2.888183 state : 1 - 
dev : 5.360827 state : 3 - 
dev : 6.058653 state : 3 - 
dev : 6.5515285 state : 3 - 
dev : 6.5020385 state : 3 - 
dev : 7.0527864 state : 3 - 
dev : 6.4833045 state : 3 - 
dev : 6.17058 state : 3 - 
dev : 6.0271683 state : 3 - 
dev : 6.205947 state : 3 - 
dev : 5.9889812 state : 3 - 
dev : 5.7458878 state : 3 - 
dev : 5.041511 state : 3 - 
dev : 4.269678 state : 3 - 
dev : 4.6278343 state : 3 - 
dev : 1.9232746 state : 1 - 
dev : 1.0160214 state : 1 - 
dev : 0.727943 state : 1 - 
dev : 0.21657786 state : 1 - 
dev : 0.45318252 state : 1 - 
dev : 0.2489916 state : 1 - 
dev : 0.47416383 state : 1 - 
dev : 1.0811114 state : 1 - 
dev : 1.4956763 state : 1 - 
dev : 3.6475155 state : 1 - 
dev : 2.8880486 state : 1 - 
dev : 4.304527 state : 3 - 
dev : 5.5432863 state : 3 - 
dev : 5.772726 state : 3 - 
dev : 6.671823 state : 3 - 
dev : 4.2711205 state : 3 - 
dev : 3.6642883 state : 1 - 
dev : 3.5603998 state : 1 - 
dev : 2.9089134 state : 1 - 
dev : 2.6037283 state : 1 - 
dev : 1.6199567 state : 1 - 
dev : 1.676509 state : 1 - 
dev : 1.729738 state : 1 - 
dev : 2.6436677 state : 1 - 
dev : 2.78759 state : 1 - 
dev : 3.039951 state : 1 - 
dev : 3.1302967 state : 1 - 
dev : 3.781731 state : 1 - 
dev : 4.3716536 state : 3 - 
dev : 3.7736826 state : 1 - 
dev : 3.632902 state : 1 - 
dev : 3.2666473 state : 1 - 
dev : 2.8030252 state : 1 - 
dev : 2.3154957 state : 1 - 
dev : 2.917212 state : 1 - 
dev : 1.5403752 state : 1 - 
dev : 1.4215654 state : 1 - 
dev : 1.3784565 state : 1 - 
dev : 0.8333132 state : 1 - 
dev : 0.7912241 state : 1 - 
dev : 0.32601672 state : 1 - 
dev : 0.14819682 state : 1 - 
dev : 0.63552797 state : 1 - 
dev : 0.42351165 state : 1 - 
dev : 0.57907575 state : 1 - 
dev : 0.23778948 state : 1 - 
dev : 0.38068748 state : 1 - 
dev : 0.35009167 state : 1 - 
dev : 0.3873644 state : 1 - 
dev : 0.82186306 state : 1 - 
dev : 0.5891807 state : 1 - 
dev : 0.7956329 state : 1 - 
dev : 3.1968973 state : 1 - 
dev : 6.0115914 state : 3 - 
dev : 7.2051024 state : 3 - 
dev : 8.234913 state : 3 - 
dev : 7.8699574 state : 3 - 
dev : 7.2068834 state : 3 - 
dev : 7.2083707 state : 3 - 
dev : 6.162985 state : 3 - 
dev : 5.143726 state : 3 - 
dev : 4.62492 state : 3 - 
dev : 4.137634 state : 3 - 
dev : 3.8443987 state : 1 - 
dev : 3.698667 state : 1 - 
dev : 3.8932166 state : 1 - 
dev : 3.7885475 state : 1 - 
dev : 3.7472856 state : 1 - 
dev : 4.0004296 state : 3 - 
dev : 4.4045563 state : 3 - 
dev : 2.863457 state : 1 - 
dev : 2.9138298 state : 1 - 
dev : 2.5287411 state : 1 - 
dev : 1.6656846 state : 1 - 
dev : 0.5051758 state : 1 - 
dev : 0.36428946 state : 1 - 
dev : 1.0073864 state : 1 - 
dev : 1.3004694 state : 1 - 
dev : 0.880001 state : 1 - 
dev : 1.7670289 state : 1 - 
dev : 1.357253 state : 1 - 
dev : 2.7694862 state : 1 - 
dev : 3.3942199 state : 1 - 
dev : 4.921628 state : 3 - 
dev : 6.4474382 state : 3 - 
dev : 7.2562904 state : 3 - 
dev : 7.762591 state : 3 - 
dev : 8.429865 state : 3 - 
dev : 7.6461926 state : 3 - 
dev : 8.882445 state : 3 - 
dev : 4.9232473 state : 3 - 
dev : 4.633029 state : 3 - 
dev : 3.9515214 state : 1 - 
dev : 3.9951057 state : 1 - 
dev : 4.1746764 state : 3 - 
dev : 4.0543613 state : 3 - 
dev : 3.8685021 state : 1 - 
dev : 3.1204784 state : 1 - 
dev : 2.2042348 state : 1 - 
dev : 0.84567267 state : 1 - 
dev : 0.86424434 state : 1 - 
dev : 2.10044 state : 1 - 
dev : 2.14647 state : 1 - 
dev : 3.1447217 state : 1 - 
dev : 5.4002104 state : 3 - 
dev : 4.092817 state : 3 - 
dev : 6.1245317 state : 3 - 
dev : 7.9507394 state : 3 - 
dev : 8.193521 state : 3 - 
dev : 11.790038 state : 3 - 
dev : 7.5106554 state : 3 - 
dev : 7.9009566 state : 3 - 
dev : 8.492968 state : 3 - 
dev : 7.8777704 state : 3 - 
dev : 8.416 state : 3 - 
dev : 7.3121114 state : 3 - 
dev : 6.5740924 state : 3 - 
dev : 6.6971555 state : 3 - 
dev : 5.4597874 state : 3 - 
dev : 3.4505413 state : 1 - 
dev : 3.4817379 state : 1 - 
dev : 2.1232865 state : 1 - 
dev : 1.2254813 state : 1 - 
dev : 0.55623645 state : 1 - 
dev : 0.29019955 state : 1 - 
dev : 1.14134 state : 1 - 
dev : 1.6523478 state : 1 - 
dev : 1.5849255 state : 1 - 
dev : 2.475943 state : 1 - 
dev : 1.8802235 state : 1 - 
dev : 4.3810253 state : 3 - 
dev : 6.073745 state : 3 - 
dev : 6.4012637 state : 3 - 
dev : 7.0171847 state : 3 - 
dev : 7.1127143 state : 3 - 
dev : 6.805796 state : 3 - 
dev : 6.5134454 state : 3 - 
dev : 6.1578784 state : 3 - 
dev : 6.8041525 state : 3 - 
dev : 6.1910863 state : 3 - 
dev : 5.638013 state : 3 - 
dev : 5.1080575 state : 3 - 
dev : 4.074962 state : 3 - 
dev : 1.9875971 state : 1 - 
dev : 0.94812036 state : 1 - 
dev : 0.64575326 state : 1 - 
dev : 1.5428878 state : 1 - 
dev : 2.336286 state : 1 - 
dev : 3.6510758 state : 1 - 
dev : 4.619041 state : 3 - 
dev : 5.9510307 state : 3 - 
dev : 6.149651 state : 3 - 
dev : 6.557756 state : 3 - 
dev : 6.31537 state : 3 - 
dev : 5.9425726 state : 3 - 
dev : 6.2055926 state : 3 - 
dev : 5.412258 state : 3 - 
dev : 4.887705 state : 3 - 
dev : 4.57548 state : 3 - 
dev : 3.8892953 state : 1 - 
dev : 3.9355993 state : 1 - 
dev : 3.460641 state : 1 - 
dev : 3.4953153 state : 1 - 
dev : 2.7877495 state : 1 - 
dev : 3.1938062 state : 1 - 
dev : 3.004085 state : 1 - 
dev : 2.6479664 state : 1 - 
dev : 2.427027 state : 1 - 
dev : 1.4159722 state : 1 - 
dev : 0.8072121 state : 1 - 
dev : 0.5586575 state : 1 - 
dev : 0.17598684 state : 1 - 
dev : 0.65585953 state : 1 - 
dev : 0.8256699 state : 1 - 
dev : 1.3609904 state : 1 - 
dev : 3.4120297 state : 1 - 
dev : 4.5625916 state : 3 - 
dev : 6.035992 state : 3 - 
dev : 6.8656745 state : 3 - 
dev : 7.521521 state : 3 - 
dev : 7.383293 state : 3 - 
dev : 7.7998776 state : 3 - 
dev : 7.135527 state : 3 - 
dev : 6.442 state : 3 - 
dev : 5.960544 state : 3 - 
dev : 5.021848 state : 3 - 
dev : 4.052801 state : 3 - 
dev : 3.4221246 state : 1 - 
dev : 3.638422 state : 1 - 
dev : 3.594873 state : 1 - 
dev : 3.5148382 state : 1 - 
dev : 3.0433903 state : 1 - 
dev : 2.0086021 state : 1 - 
dev : 1.185632 state : 1 - 
dev : 0.56010073 state : 1 - 
dev : 0.19540688 state : 1 - 
dev : 0.095403 state : 1 - 
dev : 0.3131018 state : 1 - 
dev : 0.39832366 state : 1 - 
dev : 0.33792716 state : 1 - 
dev : 0.19502553 state : 1 - 
dev : 0.36953995 state : 1 - 
dev : 0.12910765 state : 1 - 
dev : 0.27681807 state : 1 - 
dev : 0.84803903 state : 1 - 
dev : 1.1100383 state : 1 - 
dev : 2.2703001 state : 1 - 
dev : 2.2673154 state : 1 - 
dev : 2.9735737 state : 1 - 
dev : 3.1004143 state : 1 - 
dev : 3.357906 state : 1 - 
dev : 3.4687674 state : 1 - 
dev : 3.1485996 state : 1 - 
dev : 6.045423 state : 3 - 
Invalid memory access of location 0xe6 eip=0x96d59a5e
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 22:32:54] PROCESS @ OscP5 stopped.
### [2012/2/7 22:32:54] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 22:32:55] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 22:32:55] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 22:32:55] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 5.355175 state : 3 - 
dev : 5.3686843 state : 3 - 
dev : 4.9657164 state : 3 - 
dev : 2.903294 state : 1 - 
dev : 1.8108717 state : 1 - 
dev : 1.2578158 state : 1 - 
dev : 2.698145 state : 1 - 
dev : 5.115873 state : 3 - 
dev : 6.9172435 state : 3 - 
dev : 5.1869426 state : 3 - 
dev : 9.338445 state : 3 - 
dev : 9.212007 state : 3 - 
dev : 7.766171 state : 3 - 
dev : 5.92282 state : 3 - 
dev : 3.3368957 state : 1 - 
dev : 3.0985627 state : 1 - 
dev : 0.93589234 state : 1 - 
dev : 2.353542 state : 1 - 
dev : 4.3702393 state : 3 - 
dev : 5.211535 state : 3 - 
dev : 5.211703 state : 3 - 
dev : 3.419475 state : 1 - 
dev : 3.8149793 state : 1 - 
dev : 3.335294 state : 1 - 
dev : 3.4650145 state : 1 - 
dev : 6.023914 state : 3 - 
dev : 4.8859406 state : 3 - 
dev : 7.122278 state : 3 - 
dev : 7.3703985 state : 3 - 
dev : 7.6254745 state : 3 - 
dev : 3.6372702 state : 1 - 
dev : 3.2099593 state : 1 - 
dev : 3.9269316 state : 1 - 
dev : 7.9462733 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.254462 state : 3 - 
dev : 15.856608 state : 3 - 
dev : 9.34456 state : 3 - 
dev : 11.200456 state : 3 - 
dev : 7.8115387 state : 3 - 
dev : 4.201023 state : 3 - 
dev : 3.480674 state : 1 - 
dev : 1.5868664 state : 1 - 
dev : 1.5576991 state : 1 - 
dev : 2.6442313 state : 1 - 
dev : 3.2375698 state : 1 - 
dev : 5.1345267 state : 3 - 
dev : 2.4253767 state : 1 - 
dev : 0.6287986 state : 1 - 
dev : 0.50568295 state : 1 - 
dev : 1.9734225 state : 1 - 
dev : 1.6271514 state : 1 - 
dev : 3.7410557 state : 1 - 
dev : 8.05763 state : 3 - 
dev : 10.443547 state : 3 - 
dev : 12.942325 state : 3 - 
dev : 18.630285 state : 3 - 
dev : 11.38412 state : 3 - 
dev : 12.47028 state : 3 - 
dev : 11.825865 state : 3 - 
dev : 10.001443 state : 3 - 
dev : 8.156959 state : 3 - 
dev : 3.3247356 state : 1 - 
dev : 1.766429 state : 1 - 
dev : 2.3118467 state : 1 - 
dev : 4.616063 state : 3 - 
dev : 11.146465 state : 3 - 
dev : 8.16117 state : 3 - 
dev : 10.911601 state : 3 - 
dev : 11.859218 state : 3 - 
dev : 11.375722 state : 3 - 
dev : 10.362485 state : 3 - 
dev : 4.838913 state : 3 - 
dev : 2.3000436 state : 1 - 
dev : 0.9802433 state : 1 - 
dev : 0.4965545 state : 1 - 
dev : 3.6141307 state : 1 - 
dev : 3.2559278 state : 1 - 
dev : 6.816017 state : 3 - 
dev : 9.472554 state : 3 - 
dev : 11.087776 state : 3 - 
dev : 12.194632 state : 3 - 
dev : 12.550261 state : 3 - 
dev : 12.201151 state : 3 - 
dev : 11.542491 state : 3 - 
dev : 10.102891 state : 3 - 
dev : 8.256087 state : 3 - 
dev : 6.0630307 state : 3 - 
dev : 4.0565615 state : 3 - 
dev : 3.1645906 state : 1 - 
dev : 1.3890918 state : 1 - 
dev : 1.8402636 state : 1 - 
dev : 2.1557715 state : 1 - 
dev : 6.2529163 state : 3 - 
dev : 9.827266 state : 3 - 
dev : 11.506898 state : 3 - 
dev : 15.8552265 state : 3 - 
dev : 9.055136 state : 3 - 
dev : 8.126521 state : 3 - 
dev : 6.7548165 state : 3 - 
dev : 3.8908918 state : 1 - 
dev : 1.4198704 state : 1 - 
dev : 1.1407743 state : 1 - 
dev : 2.5799015 state : 1 - 
dev : 4.942969 state : 3 - 
dev : 7.7735343 state : 3 - 
dev : 9.506782 state : 3 - 
dev : 12.176898 state : 3 - 
dev : 12.130747 state : 3 - 
dev : 12.726071 state : 3 - 
dev : 12.821475 state : 3 - 
dev : 11.801747 state : 3 - 
dev : 10.207478 state : 3 - 
dev : 8.058824 state : 3 - 
dev : 5.537185 state : 3 - 
dev : 3.4035013 state : 1 - 
dev : 2.1253066 state : 1 - 
dev : 2.3935277 state : 1 - 
dev : 4.310389 state : 3 - 
dev : 7.947486 state : 3 - 
dev : 11.125128 state : 3 - 
dev : 13.476008 state : 3 - 
dev : 13.759118 state : 3 - 
dev : 10.32002 state : 3 - 
dev : 6.508686 state : 3 - 
dev : 3.0458307 state : 1 - 
dev : 3.1486342 state : 1 - 
dev : 3.0719626 state : 1 - 
dev : 7.2379823 state : 3 - 
dev : 12.38131 state : 3 - 
dev : 15.821102 state : 3 - 
dev : 24.061544 state : 4 - 
dev : 15.214235 state : 4 - 
dev : 14.2638645 state : 4 - 
dev : 11.058791 state : 4 - 
dev : 7.552561 state : 4 - 
dev : 3.314969 state : 4 - 
dev : 2.5457222 state : 4 - 
dev : 5.0293427 state : 4 - 
dev : 8.203493 state : 4 - 
dev : 0.0 state : 1 - 
dev : 7.8158016 state : 3 - 
dev : 13.993798 state : 3 - 
dev : 7.3865075 state : 3 - 
dev : 6.9968023 state : 3 - 
dev : 6.272434 state : 3 - 
dev : 5.041188 state : 3 - 
dev : 2.8692265 state : 1 - 
dev : 1.6109223 state : 1 - 
dev : 0.871 state : 1 - 
dev : 1.0325301 state : 1 - 
dev : 0.5497713 state : 1 - 
